,CNAE,PP/GU,N° de empresas
0,Extração de petróleo e gás natural,Alto,1863
1,Extração e beneficiamento de xisto,Alto,6
2,Extração e beneficiamento de areias betuminosas,Alto,46
3,Atividades de apoio à extração de petróleo e gás natural,Alto,1804
4,"Britamento de pedras, exceto associado à extração",Médio,6463
5,"Aparelhamento de placas e execução de trabalhos em mármore, granito, ardósia e outras pedras",Médio,37475
6,Fabricação de vidro plano e de segurança,Médio,1310
7,Fabricação de embalagens de vidro,Médio,183
8,Fabricação de artigos de vidro,Médio,6397
9,Fabricação de cimento,Médio,1255
10,Fabricação de artefatos de cimento para uso na construção,Médio,17663
11,Fabricação de artefatos de fibrocimento para uso na construção,Médio,556
12,Preparação de massa de concreto e argamassa para construção,Médio,4855
13,"Fabricação de outros artefatos e produtos de concreto, cimento, fibrocimento, gesso e materiais semelhantes",Médio,31793
14,Fabricação de produtos cerâmicos refratários,Médio,1620
15,Fabricação de azulejos e pisos,Médio,542
16,"Fabricação de artefatos de cerâmica e barro cozido para uso na construção, exceto azulejos e pisos",Médio,32114
17,Fabricação de material sanitário de cerâmica,Médio,81
18,Fabricação de cal e gesso,Médio,2608
19,Fabricação de abrasivos,Médio,131
20,Produção de ferroligas,Alto,822
21,Produção de semi-acabados de aço,Alto,129
22,"Produção de laminados planos de aço ao carbono, revestidos ou não",Alto,601
23,Produção de laminados planos de aços especiais,Alto,71
24,Produção de tubos de aço sem costura,Alto,121
25,Fundição de ferro e aço,Alto,4690
26,Produção de arames de aço,Alto,488
27,"Produção de relaminados, trefilados e perfilados de aço, exceto arames",Alto,875
28,Produção de tubos de aço com costura,Alto,592
29,Produção de outros tubos de ferro e aço,Alto,452
30,Produção de forjados de aço,Alto,723
31,Produção de alumínio e suas ligas em formas primárias,Alto,1424
32,Metalurgia do cobre,Alto,145
33,Produção de zinco em formas primárias,Alto,404
34,Metalurgia dos metais preciosos,Alto,527
35,Produção de laminados de alumínio,Alto,641
36,Produção de laminados de zinco,Alto,30
37,Metalurgia do pó,Alto,180
38,Fabricação de estruturas metálicas,Alto,20669
39,Fabricação de obras de caldeiraria pesada,Alto,2322
40,"Fabricação de tanques, reservatórios metálicos e caldeiras para aquecimento central",Alto,2277
41,"Fabricação de caldeiras geradoras de vapor, exceto para aquecimento central e para veículos",Alto,360
42,Fabricação de esquadrias de metal,Alto,77891
43,Produção de artefatos estampados de metal,Alto,16674
44,Fabricação de artigos de cutelaria,Alto,2630
45,"Fabricação de artigos de serralheria, exceto esquadrias",Alto,177905
46,Fabricação de ferramentas,Alto,15902
47,"Fabricação de equipamento bélico pesado, exceto veículos militares de combate",Alto,475
48,"Fabricação de armas de fogo, outras armas e munições",Alto,104
49,Fabricação de embalagens metálicas,Alto,1249
50,Fabricação de produtos de trefilados de metal padronizados,Alto,5636
51,"Fabricação de produtos de trefilados de metal, exceto padronizados",Alto,2930
52,Fabricação de artigos de metal para uso doméstico e pessoal,Alto,7339
53,Serviço de corte e dobra de metais,Alto,2265
54,Fabricação de outros produtos de metal não especificados anteriormente,Alto,26327
55,Serviços de tratamento e revestimento em metais,Alto,6214
56,"Fabricação de motores e turbinas, peças e acessórios, exceto para aviões e veículos rodoviários",Médio,632
57,"Fabricação de equipamentos hidráulicos e pneumáticos, peças e acessórios, exceto válvulas",Médio,1553
58,"Fabricação de válvulas, registros e dispositivos semelhantes, peças e acessórios",Médio,1297
59,"Fabricação de compressores para uso industrial, peças e acessórios",Médio,193
60,"Fabricação de compressores para uso não industrial, peças e acessórios",Médio,21
61,Fabricação de rolamentos para fins industriais,Médio,64
62,"Fabricação de equipamentos de transmissão para fins industriais, exceto rolamentos",Médio,854
63,"Fabricação de estufas e fornos elétricos para fins industriais, peças e acessórios",Médio,306
64,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de pessoas, peças e acessórios",Médio,445
65,"Fabricação de máquinas, equipamentos e aparelhos para transporte e elevação de cargas, peças e acessórios",Médio,1761
66,"Fabricação de máquinas e aparelhos de refrigeração e ventilação para uso industrial e comercial, peças e acessórios",Médio,3913
67,Fabricação de aparelhos e equipamentos de ar condicionado para uso industrial,Médio,100
68,"Fabricação de outras máquinas e equipamentos de uso geral não especificados anteriormente, peças e acessórios",Médio,11607
69,"Fabricação de tratores agrícolas, peças e acessórios",Médio,292
70,"Fabricação de equipamentos para irrigação agrícola, peças e acessórios",Médio,328
71,"Fabricação de máquinas e equipamentos para a agricultura e pecuária, peças e acessórios, exceto para irrigação",Médio,6646
72,"Fabricação de máquinas e equipamentos para a prospecção e extração de petróleo, peças e acessórios",Médio,235
73,"Fabricação de outras máquinas e equipamentos para uso na extração mineral, peças e acessórios, exceto na extração de petróleo",Médio,560
74,"Fabricação de tratores, peças e acessórios, exceto agrícolas",Médio,80
75,"Fabricação de máquinas e equipamentos para terraplenagem, pavimentação e construção, peças e acessórios, exceto tratores",Médio,467
76,"Fabricação de máquinas e equipamentos para as indústrias de alimentos, bebidas e fumo, peças e acessórios",Médio,3140
77,"Fabricação de máquinas e equipamentos para a indústria têxtil, peças e acessórios",Médio,537
78,"Fabricação de máquinas e equipamentos para as indústrias do vestuário, do couro e de calçados, peças e acessórios",Médio,934
79,"Fabricação de máquinas e equipamentos para as indústrias de celulose, papel e papelão e artefatos, peças e acessórios",Médio,426
80,"Fabricação de máquinas e equipamentos para a indústria do plástico, peças e acessórios",Médio,504
81,"Fabricação de máquinas e equipamentos para uso industrial específico não especificados anteriormente, peças e acessórios",Médio,7961
82,"Fabricação de pilhas, baterias e acumuladores elétricos, exceto para veículos automotores",Médio,263
83,Fabricação de baterias e acumuladores para veículos automotores,Médio,568
84,Recondicionamento de baterias e acumuladores para veículos automotores,Médio,102
85,Fabricação de componentes eletrônicos,Médio,4709
86,Fabricação de equipamentos de informática,Médio,1999
87,Fabricação de periféricos para equipamentos de informática,Médio,1613
88,"Fabricação de equipamentos transmissores de comunicação, peças e acessórios",Médio,1066
89,"Fabricação de aparelhos telefônicos e de outros equipamentos de comunicação, peças e acessórios",Médio,793
90,"Fabricação de eletrodos, contatos e outros artigos de carvão e grafita para uso elétrico, eletroímãs e isoladores",Médio,162
91,"Fabricação de geradores de corrente contínua e alternada, peças e acessórios",Médio,1009
92,"Fabricação de transformadores, indutores, conversores, sincronizadores e semelhantes, peças e acessórios",Médio,1258
93,"Fabricação de motores elétricos, peças e acessórios",Médio,440
94,Fabricação de aparelhos e equipamentos para distribuição e controle de energia elétrica,Médio,2826
95,Fabricação de material elétrico para instalações em circuito de consumo,Médio,1408
96,"Fabricação de fios, cabos e condutores elétricos isolados",Médio,2060
97,Fabricação de luminárias e outros equipamentos de iluminação,Médio,4116
98,Fabricação de equipamentos para sinalização e alarme,Médio,801
99,Fabricação de outros equipamentos e aparelhos elétricos não especificados anteriormente,Médio,4190
100,"Fabricação de aparelhos de recepção, reprodução, gravação e amplificação de áudio e vídeo",Médio,1741
101,"Fabricação de aparelhos e equipamentos de medida, teste e controle",Médio,3261
102,Fabricação de cronômetros e relógios,Médio,403
103,Fabricação de aparelhos eletromédicos e eletroterapêuticos e equipamentos de irradiação,Médio,885
104,"Fabricação de aparelhos fotográficos e cinematográficos, peças e acessórios",Médio,128
105,"Fabricação de fogões, refrigeradores e máquinas de lavar e secar para uso doméstico, peças e acessórios",Médio,591
106,"Fabricação de aparelhos elétricos de uso pessoal, peças e acessórios",Médio,100
107,"Fabricação de outros aparelhos eletrodomésticos não especificados anteriormente, peças e acessórios",Médio,1452
108,Fabricação de lâmpadas,Médio,293
109,"Fabricação de automóveis, camionetas e utilitários",Médio,519
110,"Fabricação de chassis com motor para automóveis, camionetas e utilitários",Médio,33
111,"Fabricação de motores para automóveis, camionetas e utilitários",Médio,36
112,Fabricação de caminhões e ônibus,Médio,140
113,Fabricação de motores para caminhões e ônibus,Médio,11
114,"Fabricação de cabines, carrocerias e reboques para caminhões",Médio,4067
115,Fabricação de carrocerias para ônibus,Médio,116
116,"Fabricação de cabines, carrocerias e reboques para outros veículos automotores, exceto caminhões e ônibus",Médio,2331
117,Fabricação de peças e acessórios para o sistema motor de veículos automotores,Médio,1183
118,Fabricação de peças e acessórios para os sistemas de marcha e transmissão de veículos automotores,Médio,349
119,Fabricação de peças e acessórios para o sistema de freios de veículos automotores,Médio,402
120,Fabricação de peças e acessórios para o sistema de direção e suspensão de veículos automotores,Médio,705
121,"Fabricação de material elétrico e eletrônico para veículos automotores, exceto baterias",Médio,1366
122,Fabricação de bancos e estofados para veículos automotores,Médio,3831
123,Fabricação de outras peças e acessórios para veículos automotores não especificadas anteriormente,Médio,6779
124,Recondicionamento e recuperação de motores para veículos automotores,Médio,10888
125,"Fabricação de locomotivas, vagões e outros materiais rodantes",Médio,141
126,Fabricação de peças e acessórios para veículos ferroviários,Médio,149
127,Fabricação de motocicletas,Médio,400
128,Fabricação de peças e acessórios para motocicletas,Médio,316
129,Fabricação de aeronaves,Médio,428
130,"Fabricação de turbinas, motores e outros componentes e peças para aeronaves",Médio,67
131,Construção de embarcações de grande porte,Médio,854
132,Construção de embarcações para esporte e lazer,Médio,1542
133,Manutenção e reparação de embarcações e estruturas flutuantes,Médio,2164
134,Manutenção e reparação de embarcações para esporte e lazer,Médio,5786
135,"Fabricação de madeira laminada e de chapas de madeira compensada, prensada e aglomerada",Médio,4851
136,Fabricação de outros artigos de carpintaria para construção,Médio,38459
137,Fabricação de móveis com predominância de madeira,Médio,262601
138,Fabricação de celulose e outras pastas para a fabricação de papel,Alto,453
139,Fabricação de papel,Alto,2177
140,Fabricação de embalagens de papel,Alto,8107
141,Fabricação de fraldas descartáveis,Alto,3770
142,Fabricação de absorventes higiênicos,Alto,535
143,Reforma de pneumáticos usados,Pequeno,5719
144,Curtimento e outras preparações de couro,Alto,4728
145,Fabricação de artefatos de couro não especificados anteriormente,Alto,21594
146,Fabricação de linhas para costurar e bordar,Médio,387
147,Fabricação de tecidos de malha,Médio,8054
148,"Estamparia e texturização em fios, tecidos, artefatos têxteis e peças do vestuário",Médio,33530
149,"Alvejamento, tingimento e torção em fios, tecidos, artefatos têxteis e peças do vestuário",Médio,759
150,"Outros serviços de acabamento em fios, tecidos, artefatos têxteis e peças do vestuário",Médio,39642
151,Fabricação de laminados planos e tubulares de material plástico,Pequeno,2025
152,"Fabricação de artigos para viagem, bolsas e semelhantes de qualquer material",Pequeno,20421
153,Fabricação de embalagens de material plástico,Pequeno,16743
154,Fabricação de tubos e acessórios de material plástico para uso na construção,Pequeno,793
155,Fabricação de artefatos de material plástico para usos industriais,Pequeno,5483
156,"Fabricação de artefatos de material plástico para uso na construção, exceto tubos e acessórios",Pequeno,2865
157,Fabricação de artefatos de material plástico para outros usos não especificados anteriormente,Pequeno,24260
158,"Fabricação de móveis de outros materiais, exceto madeira e metal",Pequeno,11965
159,Processamento industrial do fumo,Médio,136
160,Fabricação de cigarros,Médio,1030
161,Fabricação de cigarrilhas e charutos,Médio,170
162,Fabricação de filtros para cigarros,Médio,33
163,"Fabricação de outros produtos do fumo, exceto cigarros, cigarrilhas e charutos",Médio,1417
164,Coquerias,Alto,90
165,"Fabricação de outros produtos derivados do petróleo, exceto produtos do refino",Alto,326
166,Fabricação de cloro e álcalis,Alto,114
167,Fabricação de intermediários para fertilizantes,Alto,195
168,Fabricação de gases industriais,Alto,736
169,Elaboração de combustíveis nucleares,Alto,6
170,Fabricação de outros produtos químicos inorgânicos não especificados anteriormente,Alto,789
171,"Fabricação de intermediários para plastificantes, resinas e fibras",Alto,297
172,Fabricação de produtos químicos orgânicos não especificados anteriormente,Alto,3982
173,Fabricação de adesivos e selantes,Alto,1015
174,Fabricação de aditivos de uso industrial,Alto,1913
175,Fabricação de catalisadores,Alto,50
176,"Fabricação de chapas, filmes, papéis e outros materiais e produtos químicos para fotografia",Alto,191
177,Fabricação de outros produtos químicos não especificados anteriormente,Alto,8187
178,Fabricação de produtos do refino de petróleo,Alto,569
179,Formulação de combustíveis,Alto,40
180,Fabricação de produtos petroquímicos básicos,Alto,289
181,Produção de gás; processamento de gás natural,Alto,272
182,"Fabricação de pólvoras, explosivos e detonantes",Alto,359
183,Fabricação de artigos pirotécnicos,Alto,317
184,Fabricação de fósforos de segurança,Alto,13
185,Fabricação de desinfestantes domissanitários,Alto,1996
186,Fabricação de produtos de limpeza e polimento,Alto,12775
187,"Fabricação de tintas, vernizes, esmaltes e lacas",Alto,5262
188,Fabricação de tintas de impressão,Alto,247
189,"Fabricação de impermeabilizantes, solventes e produtos afins",Alto,660
190,Fabricação de defensivos agrícolas,Alto,650
191,Fabricação de produtos farmoquímicos,Alto,755
192,Fabricação de medicamentos alopáticos para uso humano,Alto,2313
193,Fabricação de medicamentos homeopáticos para uso humano,Alto,215
194,Fabricação de medicamentos fitoterápicos para uso humano,Alto,152
195,Fabricação de medicamentos para uso veterinário,Alto,902
196,Fabricação de preparações farmacêuticas,Alto,139
197,Fabricação de sabões e detergentes sintéticos,Alto,10760
198,"Fabricação de velas, inclusive decorativas",Alto,6375
199,"Fabricação de cosméticos, produtos de perfumaria e de higiene pessoal",Alto,12316
200,Fabricação de álcool,Alto,1889
201,Frigorífico - abate de bovinos,Médio,8896
202,Frigorífico - abate de ovinos e caprinos,Médio,189
203,Frigorífico - abate de bufalinos,Médio,17
204,Abate de aves,Médio,9059
205,Abate de pequenos animais,Médio,344
206,Frigorífico - abate de suínos,Médio,1032
207,Matadouro - abate de suínos sob contrato,Médio,44
208,Fabricação de produtos de carne,Médio,19036
209,Preparação de subprodutos do abate,Médio,1311
210,Fabricação de conservas de frutas,Médio,19577
211,Fabricação de conservas de palmito,Médio,574
212,"Fabricação de conservas de legumes e outros vegetais, exceto palmito",Médio,6146
213,"Fabricação de sucos concentrados de frutas, hortaliças e legumes",Médio,6520
214,"Fabricação de sucos de frutas, hortaliças e legumes, exceto concentrados",Médio,6107
215,Preparação do leite,Médio,3463
216,Fabricação de laticínios,Médio,26522
217,Fabricação de sorvetes e outros gelados comestíveis,Médio,20731
218,Fabricação de açúcar em bruto,Médio,2843
219,Fabricação de açúcar de cana refinado,Médio,358
220,Fabricação de açúcar de cereais (dextrose) e de beterraba,Médio,4
221,"Fabricação de óleos vegetais em bruto, exceto óleo de milho",Médio,1596
222,"Fabricação de óleos vegetais refinados, exceto óleo de milho",Médio,566
223,Fabricação de margarina e outras gorduras vegetais e de óleos não-comestíveis de animais,Médio,139
224,Fabricação de óleo de milho em bruto,Médio,5
225,Fabricação de produtos derivados do cacau e de chocolates,Médio,24214
226,Fabricação de fermentos e leveduras,Médio,134
227,Fabricação de alimentos para animais,Médio,9943
228,Fabricação de vinho,Médio,2316
229,Fabricação de vinagres,Médio,8042
230,"Fabricação de malte, inclusive malte uísque",Médio,247
231,Fabricação de cervejas e chopes,Médio,3852
232,"Fabricação de produtos para infusão (chá, mate, etc.)",Médio,2401
233,Fabricação de águas envasadas,Médio,3319
234,Fabricação de refrigerantes,Médio,2414
235,Fabricação de chá mate e outros chás prontos para consumo,Médio,136
236,"Fabricação de refrescos, xaropes e pós para refrescos, exceto refrescos de frutas",Médio,1373
237,Fabricação de outras bebidas não-alcoólicas não especificadas anteriormente,Médio,801
238,Fabricação de aguardente de cana-de-açúcar,Médio,7013
239,Fabricação de outras aguardentes e bebidas destiladas,Médio,1853
240,Geração de energia elétrica,Médio,19403
241,Usinas de compostagem,Médio,546
242,Transporte ferroviário de carga,Alto,551
243,Transporte rodoviário de produtos perigosos,Alto,26141
244,"Transporte por navegação interior de carga, municipal, exceto travessia",Alto,2770
245,"Transporte por navegação de travessia intermunicipal, interestadual e internacional",Alto,2118
246,Transporte dutoviário,Alto,384
247,Operação dos aeroportos e campos de aterrissagem,Alto,1310
248,Transporte aéreo de carga,Alto,468
249,Extração de madeira em florestas nativas,Médio,1236
250,Produção de carvão vegetal - florestas nativas,Médio,1505
251,Pesca de peixes em água salgada,Médio,3893
252,Pesca de crustáceos e moluscos em água salgada,Médio,511
253,Coleta de outros produtos marinhos,Médio,42
254,Pesca de peixes em água doce,Médio,6044
255,Pesca de crustáceos e moluscos em água doce,Médio,8
256,Coleta de outros produtos aquáticos de água doce,Médio,71
257,"Atividades de jardins botânicos, zoológicos, parques nacionais, reservas ecológicas e áreas de proteção ambiental",Médio,4257
258,Extração de madeira em florestas plantadas,Médio,13387
259,Produção de carvão vegetal - florestas plantadas,Médio,6904
260,Coleta de palmito em florestas nativas,Médio,107
261,Transmissão de energia elétrica,-,2880
262,Distribuição de energia elétrica,-,5066
